"1"," ""West Rock Authors Academy""                                    "
"1","
"
"1","[140]"
"1"," ""West Rock Self Contained Autism""                              "
"1","
"
"1","[141]"
"1"," ""Wexler Grant Self Contained""                                  "
"1","
"
"1","[142]"
"1"," ""Wexler/Grant Community School""                                "
"1","
"
"1","[143]"
"1"," ""Wilbur Cross High School""                                     "
"1","
"
"1","[144]"
"1"," ""Wilbur Cross Self Contained MD""                               "
"1","
"
"1","[145]"
"1"," ""Worthington Hooker School""                                    "
"1","
"
